,,2017 order data,,,,,
,,,,,,,
Order ID,Customer,Item Shipped,Revenue,Cost,Order Date,Ship Date,Order Status
413383,152689 - Zomato,662,2819,1111,43100,43105,Shipped
751142,985245 -Quick Bite,645,2212,1749,43100,43104,Shipped
876056,985245 -Quick Bite,299,1458,1653,43099,43103,Shipped
548247,985245 -Quick Bite,937,3342,2182,43099,43103,Shipped
626350,152689 - Zomato,259,2957,937,43098,43103,Shipped
200181,325698 - Readyfood,473,3809,596,43099,43102,Shipped
711368,152689 - Zomato,263,3303,2194,43097,43102,Shipped
958419,325698 - Readyfood,330,1185,1369,43098,43101,Shipped
808349,985245 -Quick Bite,199,4470,1020,43098,43101,Shipped
392582,985245 -Quick Bite,405,4588,1417,43097,43101,Shipped
415147,152689 - Zomato,298,4628,1588,43096,43101,Shipped
656789,325698 - Readyfood,504,2246,916,43097,43099,Shipped
247229,325698 - Readyfood,162,3101,1304,43096,43099,Shipped
532184,985245 -Quick Bite,908,1457,1511,43095,43099,Shipped
412714,325698 - Readyfood,637,4410,559,43096,43098,Shipped
771432,325698 - Readyfood,926,1087,2186,43096,43098,Shipped
363695,FoodJunction,520,1348,864,43093,43098,Shipped
395821,452584 - Foodies,364,2597,2085,43095,43097,Shipped
234191,325698 - Readyfood,805,4163,1365,43095,43097,Shipped
584039,325698 - Readyfood,817,2488,1435,43095,43097,Shipped
463601,325698 - Readyfood,768,2458,2181,43095,43097,Shipped
826310,325698 - Readyfood,452,3153,1781,43095,43097,Shipped
942932,985245 -Quick Bite,969,4871,2188,43093,43096,Shipped
661123,985245 -Quick Bite,324,910,1495,43093,43096,Shipped
325363,985245 -Quick Bite,915,2114,2492,43092,43096,Shipped
510867,985245 -Quick Bite,160,3425,1921,43092,43096,Shipped
528961,325698 - Readyfood,203,3933,738,43092,43095,Shipped
245351,985245 -Quick Bite,732,4221,1854,43091,43095,Shipped
192645,325698 - Readyfood,179,1724,845,43092,43094,Shipped
742364,452584 - Foodies,860,3439,861,43091,43093,Shipped
515027,152689 - Zomato,365,623,2209,43088,43093,Shipped
481884,325698 - Readyfood,966,3014,1285,43090,43092,Shipped
843491,325698 - Readyfood,903,4840,590,43090,43092,Shipped
141948,985245 -Quick Bite,728,3118,1676,43088,43092,Shipped
887683,985245 -Quick Bite,475,3808,1570,43088,43092,Shipped
709704,985245 -Quick Bite,611,882,1096,43087,43091,Shipped
241322,985245 -Quick Bite,618,2144,1326,43087,43091,Shipped
814674,152689 - Zomato,542,4253,1958,43085,43090,Shipped
336048,152689 - Zomato,803,953,1565,43084,43089,Shipped
701509,152689 - Zomato,369,4151,1865,43084,43089,Shipped
576307,152689 - Zomato,540,4021,1992,43084,43089,Shipped
344339,152689 - Zomato,209,3151,2417,43083,43089,Shipped
881420,985245 -Quick Bite,133,4436,1273,43084,43088,Shipped
451231,325698 - Readyfood,669,1137,567,43085,43087,Shipped
108434,152689 - Zomato,567,3070,2154,43082,43087,Shipped
449832,FoodJunction,567,2395,1220,43081,43086,Shipped
890442,FoodJunction,678,1781,1743,43080,43085,Shipped
331556,985245 -Quick Bite,471,530,523,43080,43084,Shipped
681122,152689 - Zomato,541,1689,891,43079,43084,Shipped
231255,985245 -Quick Bite,922,3589,665,43080,43083,Shipped
746823,985245 -Quick Bite,767,4478,1100,43079,43083,Shipped
451315,325698 - Readyfood,737,1255,2115,43080,43082,Shipped
204675,152689 - Zomato,179,3154,1030,43077,43082,Shipped
