,,2020 order Data,,,,,
,,,,,,,
Order ID,Customer ID,Item Shipped,Revenue,Cost,Order Date,Ship Date,Order Status
577597,152689 - Zomato,329,"1,645.00",822.5,11/23/2020,,Open
503658,985245 -Quick Bite,350,"1,750.00",875,11/23/2020,,Open
797851,985245 -Quick Bite,981,"4,905.00","2,452.50",11/21/2020,,Open
552860,985245 -Quick Bite,843,"4,215.00","2,107.50",11/21/2020,,Open
466725,152689 - Zomato,154,770,385,11/22/2020,,Open
936967,325698 - Readyfood,993,"4,965.00","2,482.50",11/20/2020,,Open
562749,152689 - Zomato,99,495,247.5,11/20/2020,,Open
269983,325698 - Readyfood,747,"3,735.00","1,867.50",11/21/2020,,Open
334598,985245 -Quick Bite,817,"4,085.00","2,042.50",11/20/2020,,Open
956465,985245 -Quick Bite,798,"3,990.00","1,995.00",11/19/2020,,Open
517521,152689 - Zomato,680,"3,400.00","1,700.00",11/19/2020,,Open
849766,325698 - Readyfood,383,"1,915.00",957.5,11/21/2020,,Open
400187,325698 - Readyfood,679,"3,395.00","1,697.50",11/19/2020,,Open
279099,985245 -Quick Bite,77,385,192.5,11/18/2020,11/21/2020,Shipped
221661,325698 - Readyfood,910,"4,550.00","2,275.00",11/16/2020,11/21/2020,Shipped
196228,325698 - Readyfood,300,"1,500.00",750,11/18/2020,11/20/2020,Shipped
499944,FoodJunction,511,"2,555.00","1,277.50",11/18/2020,11/20/2020,Shipped
462194,452584 - Foodies,97,485,242.5,11/17/2020,11/20/2020,Shipped
288845,325698 - Readyfood,868,"4,340.00","2,170.00",11/16/2020,11/20/2020,Shipped
408539,325698 - Readyfood,211,"1,055.00",527.5,11/17/2020,11/19/2020,Shipped
962242,325698 - Readyfood,549,"2,745.00","1,372.50",11/16/2020,11/19/2020,Shipped
559502,325698 - Readyfood,469,"2,345.00","1,172.50",11/15/2020,11/19/2020,Shipped
936106,985245 -Quick Bite,878,"4,390.00","2,195.00",11/14/2020,11/19/2020,Shipped
716031,985245 -Quick Bite,701,"3,505.00","1,752.50",11/14/2020,11/18/2020,Shipped
410303,985245 -Quick Bite,198,990,495,11/14/2020,11/18/2020,Shipped
634504,985245 -Quick Bite,415,"2,075.00","1,037.50",11/15/2020,11/17/2020,Shipped
718857,325698 - Readyfood,995,"4,975.00","2,487.50",11/12/2020,11/17/2020,Shipped
478868,985245 -Quick Bite,885,"4,425.00","2,212.50",11/13/2020,11/16/2020,Shipped
752620,325698 - Readyfood,205,"1,025.00",512.5,11/12/2020,11/16/2020,Shipped
475652,452584 - Foodies,154,770,385,11/12/2020,11/16/2020,Shipped
135130,152689 - Zomato,236,"1,180.00",590,11/11/2020,11/16/2020,Shipped
611432,325698 - Readyfood,73,365,182.5,11/13/2020,11/15/2020,Shipped
908572,325698 - Readyfood,736,"3,680.00","1,840.00",11/12/2020,11/15/2020,Shipped
